1
[4.76837158e-07 6.42365754e+01 2.08572647e+02]
[1.00000000e+00 3.51666662e-01 8.13669114e-11]

2
[4.76837158e-07 5.04127829e+01 1.23252638e+02 1.53896547e+02]
[1.00000000e+00 3.51436342e-01 2.89840897e-04 7.09836740e-08]

4
[4.76837158e-07 5.14044914e+01 7.54526052e+01 9.91802366e+01
 1.22465184e+02 1.40186396e+02]
[1.00000000e+00 3.53925184e-01 1.30406347e-02 9.67294260e-04
 3.62940204e-05 6.57264058e-10]

8
[4.76837158e-07 5.07853153e+01 6.46556749e+01 7.84505157e+01
 9.23135948e+01 1.05995200e+02 1.19251172e+02 1.32285899e+02
 1.43167998e+02 1.52966512e+02]
[1.00000000e+00 3.51435904e-01 2.18292500e-01 4.83446972e-02
 3.13039144e-03 3.63221715e-04 7.25518085e-05 4.93609870e-05
 4.25799173e-05 1.05374346e-09]

16
 [4.76837158e-07 5.32642288e+01 6.20399303e+01 6.92948873e+01
 7.80299923e+01 8.52421808e+01 9.24295592e+01 9.94240901e+01
 1.06471459e+02 1.13422354e+02 1.20434951e+02 1.27279623e+02
 1.33832295e+02 1.40336891e+02 1.46677606e+02 1.53152640e+02
 1.58141745e+02 1.62929258e+02]
[1.00000000e+00 3.53918529e-01 2.82600750e-01 1.26109070e-01
 1.15679982e-02 1.20405793e-03 9.94868361e-04 6.40627933e-05
 1.69742315e-04 7.32030605e-05 2.18856818e-05 3.97431615e-05
 3.87079612e-05 3.72082058e-05 1.96069722e-05 1.03325039e-05
 2.01432780e-06 8.52299606e-07]

32
 [4.76837158e-07 5.20876482e+01 6.10275764e+01 6.50761840e+01
 7.44569123e+01 8.13261995e+01 8.69124880e+01 9.27863700e+01
 9.75256119e+01 1.03777191e+02 1.13112121e+02 1.22478604e+02
 1.28312510e+02 1.34306648e+02 1.39985980e+02 1.45080909e+02
 1.50451579e+02 1.55526976e+02 1.60376713e+02 1.64093916e+02
 1.68044237e+02 1.72046912e+02 1.76157849e+02 1.80134993e+02
 1.84229912e+02 1.88878618e+02 1.95881474e+02 2.00840412e+02
 2.04716070e+02 2.08549002e+02 2.12313015e+02 2.15844959e+02
 2.19337675e+02 2.21974628e+02]
[1.00000000e+00 3.54097964e-01 2.29968331e-01 3.34629895e-01
 2.98942236e-01 5.43750341e-01 3.05755030e+00 1.85043908e+00
 2.83715605e+00 1.08530019e+01 6.69380843e+00 3.98313677e+00
 3.48890298e+00 1.88413944e+00 5.53284743e-01 2.83995977e-01
 3.00373117e-01 1.70854448e-01 4.32718102e-02 1.20074395e-02
 3.35432003e-02 4.49076806e-02 1.31888540e-01 6.22517872e-02
 1.92351129e-01 1.20474224e-01 2.13938538e-02 4.72854466e-02
 5.61450710e-02 1.05598804e-02 5.19020907e-03 1.67157381e-03
 3.62845115e-04 3.31221136e-10]

